"","Date.Time","Logger"
"2045",2022-06-01 18:15:00,0.367
"2046",2022-06-01 18:30:00,0.37
"2047",2022-06-01 18:45:00,0.368
"2048",2022-06-01 19:00:00,0.367
"2049",2022-06-01 19:15:00,0.367
"2050",2022-06-01 19:30:00,0.367
"2051",2022-06-01 19:45:00,0.367
"2052",2022-06-01 20:00:00,0.369
"2053",2022-06-01 20:15:00,0.366
"2054",2022-06-01 20:30:00,0.368
"2055",2022-06-01 20:45:00,0.37
"2056",2022-06-01 21:00:00,0.366
"2057",2022-06-01 21:15:00,0.367
"2058",2022-06-01 21:30:00,0.369
"2059",2022-06-01 21:45:00,0.371
"2060",2022-06-01 22:00:00,0.37
"2061",2022-06-01 22:15:00,0.367
"2062",2022-06-01 22:30:00,0.37
"2063",2022-06-01 22:45:00,0.37
"2064",2022-06-01 23:00:00,0.368
"2065",2022-06-01 23:15:00,0.368
"2066",2022-06-01 23:30:00,0.369
"2067",2022-06-01 23:45:00,0.368
"2068",2022-06-02 00:00:00,0.369
"2069",2022-06-02 00:15:00,0.366
"2070",2022-06-02 00:30:00,0.368
"2071",2022-06-02 00:45:00,0.368
"2072",2022-06-02 01:00:00,0.453
"2073",2022-06-02 01:15:00,0.549
"2074",2022-06-02 01:30:00,0.657
"2075",2022-06-02 01:45:00,0.751
"2076",2022-06-02 02:00:00,0.84
"2077",2022-06-02 02:15:00,0.933
"2078",2022-06-02 02:30:00,1.003
"2079",2022-06-02 02:45:00,1.066
"2080",2022-06-02 03:00:00,1.128
"2081",2022-06-02 03:15:00,1.164
"2082",2022-06-02 03:30:00,1.18
"2083",2022-06-02 03:45:00,1.171
"2084",2022-06-02 04:00:00,1.143
"2085",2022-06-02 04:15:00,1.098
"2086",2022-06-02 04:30:00,1.033
"2087",2022-06-02 04:45:00,0.957
"2088",2022-06-02 05:00:00,0.865
"2089",2022-06-02 05:15:00,0.778
"2090",2022-06-02 05:30:00,0.693
"2091",2022-06-02 05:45:00,0.587
"2092",2022-06-02 06:00:00,0.482
"2093",2022-06-02 06:15:00,0.375
"2094",2022-06-02 06:30:00,0.367
"2095",2022-06-02 06:45:00,0.367
"2096",2022-06-02 07:00:00,0.368
"2097",2022-06-02 07:15:00,0.368
"2098",2022-06-02 07:30:00,0.365
"2099",2022-06-02 07:45:00,0.368
"2100",2022-06-02 08:00:00,0.366
"2101",2022-06-02 08:15:00,0.368
"2102",2022-06-02 08:30:00,0.368
"2103",2022-06-02 08:45:00,0.368
"2104",2022-06-02 09:00:00,0.367
"2105",2022-06-02 09:15:00,0.368
"2106",2022-06-02 09:30:00,0.367
"2107",2022-06-02 09:45:00,0.369
"2108",2022-06-02 10:00:00,0.368
"2109",2022-06-02 10:15:00,0.365
"2110",2022-06-02 10:30:00,0.365
"2111",2022-06-02 10:45:00,0.365
"2112",2022-06-02 11:00:00,0.366
"2113",2022-06-02 11:15:00,0.368
"2114",2022-06-02 11:30:00,0.367
"2115",2022-06-02 11:45:00,0.367
"2116",2022-06-02 12:00:00,0.367
"2117",2022-06-02 12:15:00,0.366
"2118",2022-06-02 12:30:00,0.368
"2119",2022-06-02 12:45:00,0.367
"2120",2022-06-02 13:00:00,0.366
"2121",2022-06-02 13:15:00,0.366
"2122",2022-06-02 13:30:00,0.366
"2123",2022-06-02 13:45:00,0.365
"2124",2022-06-02 14:00:00,0.365
"2125",2022-06-02 14:15:00,0.37
"2126",2022-06-02 14:30:00,0.449
"2127",2022-06-02 14:45:00,0.539
"2128",2022-06-02 15:00:00,0.612
"2129",2022-06-02 15:15:00,0.682
"2130",2022-06-02 15:30:00,0.745
"2131",2022-06-02 15:45:00,0.789
"2132",2022-06-02 16:00:00,0.822
"2133",2022-06-02 16:15:00,0.829
"2134",2022-06-02 16:30:00,0.819
"2135",2022-06-02 16:45:00,0.792
"2136",2022-06-02 17:00:00,0.739
"2137",2022-06-02 17:15:00,0.676
"2138",2022-06-02 17:30:00,0.605
"2139",2022-06-02 17:45:00,0.527
"2140",2022-06-02 18:00:00,0.441
"2141",2022-06-02 18:15:00,0.366
"2142",2022-06-02 18:30:00,0.366
"2143",2022-06-02 18:45:00,0.368
"2144",2022-06-02 19:00:00,0.365
"2145",2022-06-02 19:15:00,0.366
"2146",2022-06-02 19:30:00,0.368
"2147",2022-06-02 19:45:00,0.366
"2148",2022-06-02 20:00:00,0.364
"2149",2022-06-02 20:15:00,0.367
"2150",2022-06-02 20:30:00,0.367
"2151",2022-06-02 20:45:00,0.366
"2152",2022-06-02 21:00:00,0.364
"2153",2022-06-02 21:15:00,0.366
"2154",2022-06-02 21:30:00,0.366
"2155",2022-06-02 21:45:00,0.365
"2156",2022-06-02 22:00:00,0.366
"2157",2022-06-02 22:15:00,0.366
"2158",2022-06-02 22:30:00,0.367
"2159",2022-06-02 22:45:00,0.367
"2160",2022-06-02 23:00:00,0.365
"2161",2022-06-02 23:15:00,0.365
"2162",2022-06-02 23:30:00,0.367
"2163",2022-06-02 23:45:00,0.368
"2164",2022-06-03 00:00:00,0.368
"2165",2022-06-03 00:15:00,0.365
"2166",2022-06-03 00:30:00,0.366
"2167",2022-06-03 00:45:00,0.366
"2168",2022-06-03 01:00:00,0.366
"2169",2022-06-03 01:15:00,0.368
"2170",2022-06-03 01:30:00,0.405
"2171",2022-06-03 01:45:00,0.492
"2172",2022-06-03 02:00:00,0.605
"2173",2022-06-03 02:15:00,0.695
"2174",2022-06-03 02:30:00,0.788
"2175",2022-06-03 02:45:00,0.872
"2176",2022-06-03 03:00:00,0.951
"2177",2022-06-03 03:15:00,1.021
"2178",2022-06-03 03:30:00,1.075
"2179",2022-06-03 03:45:00,1.121
"2180",2022-06-03 04:00:00,1.151
"2181",2022-06-03 04:15:00,1.158
"2182",2022-06-03 04:30:00,1.142
"2183",2022-06-03 04:45:00,1.11
"2184",2022-06-03 05:00:00,1.049
"2185",2022-06-03 05:15:00,0.977
"2186",2022-06-03 05:30:00,0.9
"2187",2022-06-03 05:45:00,0.816
"2188",2022-06-03 06:00:00,0.736
"2189",2022-06-03 06:15:00,0.635
"2190",2022-06-03 06:30:00,0.532
"2191",2022-06-03 06:45:00,0.429
"2192",2022-06-03 07:00:00,0.368
"2193",2022-06-03 07:15:00,0.367
"2194",2022-06-03 07:30:00,0.366
"2195",2022-06-03 07:45:00,0.367
"2196",2022-06-03 08:00:00,0.365
"2197",2022-06-03 08:15:00,0.364
"2198",2022-06-03 08:30:00,0.365
"2199",2022-06-03 08:45:00,0.367
"2200",2022-06-03 09:00:00,0.367
"2201",2022-06-03 09:15:00,0.367
"2202",2022-06-03 09:30:00,0.366
"2203",2022-06-03 09:45:00,0.366
"2204",2022-06-03 10:00:00,0.367
"2205",2022-06-03 10:15:00,0.367
"2206",2022-06-03 10:30:00,0.366
"2207",2022-06-03 10:45:00,0.366
"2208",2022-06-03 11:00:00,0.368
"2209",2022-06-03 11:15:00,0.367
"2210",2022-06-03 11:30:00,0.366
"2211",2022-06-03 11:45:00,0.367
"2212",2022-06-03 12:00:00,0.366
"2213",2022-06-03 12:15:00,0.366
"2214",2022-06-03 12:30:00,0.365
"2215",2022-06-03 12:45:00,0.366
"2216",2022-06-03 13:00:00,0.366
"2217",2022-06-03 13:15:00,0.366
"2218",2022-06-03 13:30:00,0.366
"2219",2022-06-03 13:45:00,0.365
"2220",2022-06-03 14:00:00,0.367
"2221",2022-06-03 14:15:00,0.365
"2222",2022-06-03 14:30:00,0.365
"2223",2022-06-03 14:45:00,0.363
"2224",2022-06-03 15:00:00,0.442
"2225",2022-06-03 15:15:00,0.522
"2226",2022-06-03 15:30:00,0.595
"2227",2022-06-03 15:45:00,0.675
"2228",2022-06-03 16:00:00,0.741
"2229",2022-06-03 16:15:00,0.793
"2230",2022-06-03 16:30:00,0.837
"2231",2022-06-03 16:45:00,0.864
"2232",2022-06-03 17:00:00,0.864
"2233",2022-06-03 17:15:00,0.854
"2234",2022-06-03 17:30:00,0.813
"2235",2022-06-03 17:45:00,0.757
"2236",2022-06-03 18:00:00,0.7
"2237",2022-06-03 18:15:00,0.62
"2238",2022-06-03 18:30:00,0.542
"2239",2022-06-03 18:45:00,0.462
"2240",2022-06-03 19:00:00,0.38
"2241",2022-06-03 19:15:00,0.369
"2242",2022-06-03 19:30:00,0.366
"2243",2022-06-03 19:45:00,0.365
"2244",2022-06-03 20:00:00,0.369
"2245",2022-06-03 20:15:00,0.367
"2246",2022-06-03 20:30:00,0.364
"2247",2022-06-03 20:45:00,0.367
"2248",2022-06-03 21:00:00,0.366
"2249",2022-06-03 21:15:00,0.366
"2250",2022-06-03 21:30:00,0.366
"2251",2022-06-03 21:45:00,0.364
"2252",2022-06-03 22:00:00,0.365
"2253",2022-06-03 22:15:00,0.366
"2254",2022-06-03 22:30:00,0.366
"2255",2022-06-03 22:45:00,0.363
"2256",2022-06-03 23:00:00,0.364
"2257",2022-06-03 23:15:00,0.365
"2258",2022-06-03 23:30:00,0.365
"2259",2022-06-03 23:45:00,0.365
"2260",2022-06-04 00:00:00,0.366
"2261",2022-06-04 00:15:00,0.366
"2262",2022-06-04 00:30:00,0.367
"2263",2022-06-04 00:45:00,0.366
"2264",2022-06-04 01:00:00,0.367
"2265",2022-06-04 01:15:00,0.365
"2266",2022-06-04 01:30:00,0.365
"2267",2022-06-04 01:45:00,0.365
"2268",2022-06-04 02:00:00,0.365
"2269",2022-06-04 02:15:00,0.448
"2270",2022-06-04 02:30:00,0.541
"2271",2022-06-04 02:45:00,0.632
"2272",2022-06-04 03:00:00,0.731
"2273",2022-06-04 03:15:00,0.815
"2274",2022-06-04 03:30:00,0.892
"2275",2022-06-04 03:45:00,0.97
"2276",2022-06-04 04:00:00,1.028
"2277",2022-06-04 04:15:00,1.082
"2278",2022-06-04 04:30:00,1.116
"2279",2022-06-04 04:45:00,1.132
"2280",2022-06-04 05:00:00,1.129
"2281",2022-06-04 05:15:00,1.104
"2282",2022-06-04 05:30:00,1.054
"2283",2022-06-04 05:45:00,0.997
"2284",2022-06-04 06:00:00,0.924
"2285",2022-06-04 06:15:00,0.84
"2286",2022-06-04 06:30:00,0.763
"2287",2022-06-04 06:45:00,0.664
"2288",2022-06-04 07:00:00,0.566
"2289",2022-06-04 07:15:00,0.471
"2290",2022-06-04 07:30:00,0.376
"2291",2022-06-04 07:45:00,0.365
"2292",2022-06-04 08:00:00,0.365
"2293",2022-06-04 08:15:00,0.365
"2294",2022-06-04 08:30:00,0.363
"2295",2022-06-04 08:45:00,0.366
"2296",2022-06-04 09:00:00,0.366
"2297",2022-06-04 09:15:00,0.365
"2298",2022-06-04 09:30:00,0.366
"2299",2022-06-04 09:45:00,0.365
"2300",2022-06-04 10:00:00,0.366
"2301",2022-06-04 10:15:00,0.365
"2302",2022-06-04 10:30:00,0.366
"2303",2022-06-04 10:45:00,0.364
"2304",2022-06-04 11:00:00,0.365
"2305",2022-06-04 11:15:00,0.364
"2306",2022-06-04 11:30:00,0.366
"2307",2022-06-04 11:45:00,0.365
"2308",2022-06-04 12:00:00,0.364
"2309",2022-06-04 12:15:00,0.364
"2310",2022-06-04 12:30:00,0.365
"2311",2022-06-04 12:45:00,0.362
"2312",2022-06-04 13:00:00,0.365
"2313",2022-06-04 13:15:00,0.366
"2314",2022-06-04 13:30:00,0.368
"2315",2022-06-04 13:45:00,0.368
"2316",2022-06-04 14:00:00,0.367
"2317",2022-06-04 14:15:00,0.365
"2318",2022-06-04 14:30:00,0.367
"2319",2022-06-04 14:45:00,0.368
"2320",2022-06-04 15:00:00,0.366
"2321",2022-06-04 15:15:00,0.367
"2322",2022-06-04 15:30:00,0.367
"2323",2022-06-04 15:45:00,0.423
"2324",2022-06-04 16:00:00,0.492
"2325",2022-06-04 16:15:00,0.564
"2326",2022-06-04 16:30:00,0.642
"2327",2022-06-04 16:45:00,0.695
"2328",2022-06-04 17:00:00,0.754
"2329",2022-06-04 17:15:00,0.792
"2330",2022-06-04 17:30:00,0.815
"2331",2022-06-04 17:45:00,0.821
"2332",2022-06-04 18:00:00,0.802
"2333",2022-06-04 18:15:00,0.77
"2334",2022-06-04 18:30:00,0.716
"2335",2022-06-04 18:45:00,0.662
"2336",2022-06-04 19:00:00,0.582
"2337",2022-06-04 19:15:00,0.511
"2338",2022-06-04 19:30:00,0.434
"2339",2022-06-04 19:45:00,0.366
"2340",2022-06-04 20:00:00,0.364
"2341",2022-06-04 20:15:00,0.365
"2342",2022-06-04 20:30:00,0.365
"2343",2022-06-04 20:45:00,0.365
"2344",2022-06-04 21:00:00,0.365
"2345",2022-06-04 21:15:00,0.364
"2346",2022-06-04 21:30:00,0.364
"2347",2022-06-04 21:45:00,0.365
"2348",2022-06-04 22:00:00,0.366
"2349",2022-06-04 22:15:00,0.364
"2350",2022-06-04 22:30:00,0.366
"2351",2022-06-04 22:45:00,0.366
"2352",2022-06-04 23:00:00,0.365
"2353",2022-06-04 23:15:00,0.364
"2354",2022-06-04 23:30:00,0.367
"2355",2022-06-04 23:45:00,0.365
"2356",2022-06-05 00:00:00,0.364
"2357",2022-06-05 00:15:00,0.365
"2358",2022-06-05 00:30:00,0.366
"2359",2022-06-05 00:45:00,0.366
"2360",2022-06-05 01:00:00,0.364
"2361",2022-06-05 01:15:00,0.364
"2362",2022-06-05 01:30:00,0.363
"2363",2022-06-05 01:45:00,0.366
"2364",2022-06-05 02:00:00,0.366
"2365",2022-06-05 02:15:00,0.365
"2366",2022-06-05 02:30:00,0.363
"2367",2022-06-05 02:45:00,0.365
"2368",2022-06-05 03:00:00,0.435
"2369",2022-06-05 03:15:00,0.527
"2370",2022-06-05 03:30:00,0.621
"2371",2022-06-05 03:45:00,0.703
"2372",2022-06-05 04:00:00,0.789
"2373",2022-06-05 04:15:00,0.863
"2374",2022-06-05 04:30:00,0.932
"2375",2022-06-05 04:45:00,0.991
"2376",2022-06-05 05:00:00,1.039
"2377",2022-06-05 05:15:00,1.071
"2378",2022-06-05 05:30:00,1.082
"2379",2022-06-05 05:45:00,1.07
"2380",2022-06-05 06:00:00,1.042
"2381",2022-06-05 06:15:00,0.993
"2382",2022-06-05 06:30:00,0.934
"2383",2022-06-05 06:45:00,0.863
"2384",2022-06-05 07:00:00,0.777
"2385",2022-06-05 07:15:00,0.69
"2386",2022-06-05 07:30:00,0.593
"2387",2022-06-05 07:45:00,0.498
"2388",2022-06-05 08:00:00,0.404
"2389",2022-06-05 08:15:00,0.363
"2390",2022-06-05 08:30:00,0.363
"2391",2022-06-05 08:45:00,0.362
"2392",2022-06-05 09:00:00,0.359
"2393",2022-06-05 09:15:00,0.364
"2394",2022-06-05 09:30:00,0.364
"2395",2022-06-05 09:45:00,0.362
"2396",2022-06-05 10:00:00,0.365
"2397",2022-06-05 10:15:00,0.363
"2398",2022-06-05 10:30:00,0.365
"2399",2022-06-05 10:45:00,0.366
"2400",2022-06-05 11:00:00,0.365
"2401",2022-06-05 11:15:00,0.365
"2402",2022-06-05 11:30:00,0.366
"2403",2022-06-05 11:45:00,0.369
"2404",2022-06-05 12:00:00,0.37
"2405",2022-06-05 12:15:00,0.368
"2406",2022-06-05 12:30:00,0.367
"2407",2022-06-05 12:45:00,0.366
"2408",2022-06-05 13:00:00,0.37
"2409",2022-06-05 13:15:00,0.371
"2410",2022-06-05 13:30:00,0.37
"2411",2022-06-05 13:45:00,0.367
"2412",2022-06-05 14:00:00,0.371
"2413",2022-06-05 14:15:00,0.371
"2414",2022-06-05 14:30:00,0.368
"2415",2022-06-05 14:45:00,0.368
"2416",2022-06-05 15:00:00,0.368
"2417",2022-06-05 15:15:00,0.371
"2418",2022-06-05 15:30:00,0.372
"2419",2022-06-05 15:45:00,0.37
"2420",2022-06-05 16:00:00,0.37
"2421",2022-06-05 16:15:00,0.37
"2422",2022-06-05 16:30:00,0.399
"2423",2022-06-05 16:45:00,0.476
"2424",2022-06-05 17:00:00,0.547
"2425",2022-06-05 17:15:00,0.62
"2426",2022-06-05 17:30:00,0.684
"2427",2022-06-05 17:45:00,0.729
"2428",2022-06-05 18:00:00,0.771
"2429",2022-06-05 18:15:00,0.795
"2430",2022-06-05 18:30:00,0.797
"2431",2022-06-05 18:45:00,0.774
"2432",2022-06-05 19:00:00,0.74
"2433",2022-06-05 19:15:00,0.691
"2434",2022-06-05 19:30:00,0.63
"2435",2022-06-05 19:45:00,0.557
"2436",2022-06-05 20:00:00,0.481
"2437",2022-06-05 20:15:00,0.406
"2438",2022-06-05 20:30:00,0.369
"2439",2022-06-05 20:45:00,0.367
"2440",2022-06-05 21:00:00,0.37
"2441",2022-06-05 21:15:00,0.367
"2442",2022-06-05 21:30:00,0.369
"2443",2022-06-05 21:45:00,0.367
"2444",2022-06-05 22:00:00,0.368
"2445",2022-06-05 22:15:00,0.367
"2446",2022-06-05 22:30:00,0.367
"2447",2022-06-05 22:45:00,0.368
"2448",2022-06-05 23:00:00,0.367
"2449",2022-06-05 23:15:00,0.367
"2450",2022-06-05 23:30:00,0.369
"2451",2022-06-05 23:45:00,0.368
"2452",2022-06-06 00:00:00,0.368
"2453",2022-06-06 00:15:00,0.367
"2454",2022-06-06 00:30:00,0.368
"2455",2022-06-06 00:45:00,0.371
"2456",2022-06-06 01:00:00,0.369
"2457",2022-06-06 01:15:00,0.367
"2458",2022-06-06 01:30:00,0.37
"2459",2022-06-06 01:45:00,0.369
"2460",2022-06-06 02:00:00,0.368
"2461",2022-06-06 02:15:00,0.368
"2462",2022-06-06 02:30:00,0.368
"2463",2022-06-06 02:45:00,0.369
"2464",2022-06-06 03:00:00,0.368
"2465",2022-06-06 03:15:00,0.368
"2466",2022-06-06 03:30:00,0.368
"2467",2022-06-06 03:45:00,0.369
"2468",2022-06-06 04:00:00,0.441
"2469",2022-06-06 04:15:00,0.533
"2470",2022-06-06 04:30:00,0.616
"2471",2022-06-06 04:45:00,0.7
"2472",2022-06-06 05:00:00,0.777
"2473",2022-06-06 05:15:00,0.844
"2474",2022-06-06 05:30:00,0.903
"2475",2022-06-06 05:45:00,0.952
"2476",2022-06-06 06:00:00,0.986
"2477",2022-06-06 06:15:00,0.998
"2478",2022-06-06 06:30:00,0.994
"2479",2022-06-06 06:45:00,0.974
"2480",2022-06-06 07:00:00,0.922
"2481",2022-06-06 07:15:00,0.86
"2482",2022-06-06 07:30:00,0.787
"2483",2022-06-06 07:45:00,0.706
"2484",2022-06-06 08:00:00,0.631
"2485",2022-06-06 08:15:00,0.536
"2486",2022-06-06 08:30:00,0.44
"2487",2022-06-06 08:45:00,0.371
"2488",2022-06-06 09:00:00,0.369
"2489",2022-06-06 09:15:00,0.37
"2490",2022-06-06 09:30:00,0.368
"2491",2022-06-06 09:45:00,0.37
"2492",2022-06-06 10:00:00,0.37
"2493",2022-06-06 10:15:00,0.369
"2494",2022-06-06 10:30:00,0.37
"2495",2022-06-06 10:45:00,0.373
"2496",2022-06-06 11:00:00,0.369
"2497",2022-06-06 11:15:00,0.371
"2498",2022-06-06 11:30:00,0.373
"2499",2022-06-06 11:45:00,0.371
"2500",2022-06-06 12:00:00,0.37
"2501",2022-06-06 12:15:00,0.372
"2502",2022-06-06 12:30:00,0.371
"2503",2022-06-06 12:45:00,0.374
"2504",2022-06-06 13:00:00,0.37
"2505",2022-06-06 13:15:00,0.374
"2506",2022-06-06 13:30:00,0.371
"2507",2022-06-06 13:45:00,0.373
"2508",2022-06-06 14:00:00,0.374
"2509",2022-06-06 14:15:00,0.375
"2510",2022-06-06 14:30:00,0.374
"2511",2022-06-06 14:45:00,0.373
"2512",2022-06-06 15:00:00,0.374
"2513",2022-06-06 15:15:00,0.375
"2514",2022-06-06 15:30:00,0.374
"2515",2022-06-06 15:45:00,0.377
"2516",2022-06-06 16:00:00,0.375
"2517",2022-06-06 16:15:00,0.375
"2518",2022-06-06 16:30:00,0.375
"2519",2022-06-06 16:45:00,0.375
"2520",2022-06-06 17:00:00,0.373
"2521",2022-06-06 17:15:00,0.383
"2522",2022-06-06 17:30:00,0.465
"2523",2022-06-06 17:45:00,0.549
"2524",2022-06-06 18:00:00,0.615
"2525",2022-06-06 18:15:00,0.682
"2526",2022-06-06 18:30:00,0.731
"2527",2022-06-06 18:45:00,0.773
"2528",2022-06-06 19:00:00,0.794
"2529",2022-06-06 19:15:00,0.801
"2530",2022-06-06 19:30:00,0.783
"2531",2022-06-06 19:45:00,0.749
"2532",2022-06-06 20:00:00,0.697
"2533",2022-06-06 20:15:00,0.636
"2534",2022-06-06 20:30:00,0.56
"2535",2022-06-06 20:45:00,0.489
"2536",2022-06-06 21:00:00,0.409
"2537",2022-06-06 21:15:00,0.371
"2538",2022-06-06 21:30:00,0.372
"2539",2022-06-06 21:45:00,0.371
"2540",2022-06-06 22:00:00,0.373
"2541",2022-06-06 22:15:00,0.37
"2542",2022-06-06 22:30:00,0.373
"2543",2022-06-06 22:45:00,0.369
"2544",2022-06-06 23:00:00,0.37
"2545",2022-06-06 23:15:00,0.37
"2546",2022-06-06 23:30:00,0.371
"2547",2022-06-06 23:45:00,0.371
"2548",2022-06-07 00:00:00,0.37
"2549",2022-06-07 00:15:00,0.371
"2550",2022-06-07 00:30:00,0.37
"2551",2022-06-07 00:45:00,0.37
"2552",2022-06-07 01:00:00,0.372
"2553",2022-06-07 01:15:00,0.372
"2554",2022-06-07 01:30:00,0.371
"2555",2022-06-07 01:45:00,0.37
"2556",2022-06-07 02:00:00,0.371
"2557",2022-06-07 02:15:00,0.37
"2558",2022-06-07 02:30:00,0.372
"2559",2022-06-07 02:45:00,0.372
"2560",2022-06-07 03:00:00,0.37
"2561",2022-06-07 03:15:00,0.372
"2562",2022-06-07 03:30:00,0.371
"2563",2022-06-07 03:45:00,0.372
"2564",2022-06-07 04:00:00,0.372
"2565",2022-06-07 04:15:00,0.371
"2566",2022-06-07 04:30:00,0.37
"2567",2022-06-07 04:45:00,0.376
"2568",2022-06-07 05:00:00,0.462
"2569",2022-06-07 05:15:00,0.547
"2570",2022-06-07 05:30:00,0.633
"2571",2022-06-07 05:45:00,0.706
"2572",2022-06-07 06:00:00,0.774
"2573",2022-06-07 06:15:00,0.835
"2574",2022-06-07 06:30:00,0.89
"2575",2022-06-07 06:45:00,0.925
"2576",2022-06-07 07:00:00,0.945
"2577",2022-06-07 07:15:00,0.95
"2578",2022-06-07 07:30:00,0.932
"2579",2022-06-07 07:45:00,0.893
"2580",2022-06-07 08:00:00,0.839
"2581",2022-06-07 08:15:00,0.774
"2582",2022-06-07 08:30:00,0.695
"2583",2022-06-07 08:45:00,0.62
"2584",2022-06-07 09:00:00,0.532
"2585",2022-06-07 09:15:00,0.439
"2586",2022-06-07 09:30:00,0.374
"2587",2022-06-07 09:45:00,0.372
"2588",2022-06-07 10:00:00,0.376
"2589",2022-06-07 10:15:00,0.373
"2590",2022-06-07 10:30:00,0.372
"2591",2022-06-07 10:45:00,0.374
"2592",2022-06-07 11:00:00,0.375
"2593",2022-06-07 11:15:00,0.373
"2594",2022-06-07 11:30:00,0.376
"2595",2022-06-07 11:45:00,0.375
"2596",2022-06-07 12:00:00,0.374
"2597",2022-06-07 12:15:00,0.375
"2598",2022-06-07 12:30:00,0.377
"2599",2022-06-07 12:45:00,0.373
"2600",2022-06-07 13:00:00,0.374
"2601",2022-06-07 13:15:00,0.377
"2602",2022-06-07 13:30:00,0.376
"2603",2022-06-07 13:45:00,0.376
"2604",2022-06-07 14:00:00,0.375
"2605",2022-06-07 14:15:00,0.377
"2606",2022-06-07 14:30:00,0.377
"2607",2022-06-07 14:45:00,0.378
"2608",2022-06-07 15:00:00,0.375
"2609",2022-06-07 15:15:00,0.375
"2610",2022-06-07 15:30:00,0.376
"2611",2022-06-07 15:45:00,0.375
"2612",2022-06-07 16:00:00,0.376
"2613",2022-06-07 16:15:00,0.377
"2614",2022-06-07 16:30:00,0.374
"2615",2022-06-07 16:45:00,0.375
"2616",2022-06-07 17:00:00,0.374
"2617",2022-06-07 17:15:00,0.379
"2618",2022-06-07 17:30:00,0.375
"2619",2022-06-07 17:45:00,0.376
"2620",2022-06-07 18:00:00,0.414
"2621",2022-06-07 18:15:00,0.507
"2622",2022-06-07 18:30:00,0.589
"2623",2022-06-07 18:45:00,0.651
"2624",2022-06-07 19:00:00,0.711
"2625",2022-06-07 19:15:00,0.776
"2626",2022-06-07 19:30:00,0.813
"2627",2022-06-07 19:45:00,0.844
"2628",2022-06-07 20:00:00,0.849
"2629",2022-06-07 20:15:00,0.84
"2630",2022-06-07 20:30:00,0.815
"2631",2022-06-07 20:45:00,0.766
"2632",2022-06-07 21:00:00,0.695
"2633",2022-06-07 21:15:00,0.632
"2634",2022-06-07 21:30:00,0.551
"2635",2022-06-07 21:45:00,0.466
"2636",2022-06-07 22:00:00,0.391
"2637",2022-06-07 22:15:00,0.371
"2638",2022-06-07 22:30:00,0.373
"2639",2022-06-07 22:45:00,0.375
"2640",2022-06-07 23:00:00,0.373
"2641",2022-06-07 23:15:00,0.374
"2642",2022-06-07 23:30:00,0.375
"2643",2022-06-07 23:45:00,0.374
"2644",2022-06-08 00:00:00,0.376
"2645",2022-06-08 00:15:00,0.377
"2646",2022-06-08 00:30:00,0.377
"2647",2022-06-08 00:45:00,0.375
"2648",2022-06-08 01:00:00,0.375
"2649",2022-06-08 01:15:00,0.377
"2650",2022-06-08 01:30:00,0.374
"2651",2022-06-08 01:45:00,0.374
"2652",2022-06-08 02:00:00,0.376
"2653",2022-06-08 02:15:00,0.376
"2654",2022-06-08 02:30:00,0.377
"2655",2022-06-08 02:45:00,0.374
"2656",2022-06-08 03:00:00,0.376
"2657",2022-06-08 03:15:00,0.376
"2658",2022-06-08 03:30:00,0.375
"2659",2022-06-08 03:45:00,0.377
"2660",2022-06-08 04:00:00,0.376
"2661",2022-06-08 04:15:00,0.375
"2662",2022-06-08 04:30:00,0.379
"2663",2022-06-08 04:45:00,0.378
"2664",2022-06-08 05:00:00,0.375
"2665",2022-06-08 05:15:00,0.377
"2666",2022-06-08 05:30:00,0.374
"2667",2022-06-08 05:45:00,0.391
"2668",2022-06-08 06:00:00,0.469
"2669",2022-06-08 06:15:00,0.566
"2670",2022-06-08 06:30:00,0.657
"2671",2022-06-08 06:45:00,0.726
"2672",2022-06-08 07:00:00,0.804
"2673",2022-06-08 07:15:00,0.864
"2674",2022-06-08 07:30:00,0.91
"2675",2022-06-08 07:45:00,0.949
"2676",2022-06-08 08:00:00,0.975
"2677",2022-06-08 08:15:00,0.974
"2678",2022-06-08 08:30:00,0.952
"2679",2022-06-08 08:45:00,0.919
"2680",2022-06-08 09:00:00,0.857
"2681",2022-06-08 09:15:00,0.791
"2682",2022-06-08 09:30:00,0.719
"2683",2022-06-08 09:45:00,0.638
"2684",2022-06-08 10:00:00,0.55
"2685",2022-06-08 10:15:00,0.461
"2686",2022-06-08 10:30:00,0.375
"2687",2022-06-08 10:45:00,0.371
"2688",2022-06-08 11:00:00,0.375
"2689",2022-06-08 11:15:00,0.374
"2690",2022-06-08 11:30:00,0.37
"2691",2022-06-08 11:45:00,0.373
"2692",2022-06-08 12:00:00,0.375
"2693",2022-06-08 12:15:00,0.376
"2694",2022-06-08 12:30:00,0.378
"2695",2022-06-08 12:45:00,0.375
"2696",2022-06-08 13:00:00,0.377
"2697",2022-06-08 13:15:00,0.376
"2698",2022-06-08 13:30:00,0.377
"2699",2022-06-08 13:45:00,0.376
"2700",2022-06-08 14:00:00,0.376
"2701",2022-06-08 14:15:00,0.375
"2702",2022-06-08 14:30:00,0.375
"2703",2022-06-08 14:45:00,0.374
"2704",2022-06-08 15:00:00,0.377
"2705",2022-06-08 15:15:00,0.378
"2706",2022-06-08 15:30:00,0.378
"2707",2022-06-08 15:45:00,0.373
"2708",2022-06-08 16:00:00,0.377
"2709",2022-06-08 16:15:00,0.377
"2710",2022-06-08 16:30:00,0.376
